
SetupTitle, Jumbo I/V Sweep
PrimitiveTest, I/V Sweep
DataValue, -1.2750000000000001, 1.3, 1.5090000000000001E-12, 1.5721000000000002E-10, -1.55127E-10, 1.5871900000000001E-10
DataValue, -1.25, 1.3, 1.7510000000000001E-12, 1.52749E-10, -1.5778200000000001E-10, 1.545E-10
DataValue, -1.225, 1.3, 1.6790000000000002E-12, 1.97104E-10, -1.90129E-10, 1.98783E-10
DataValue, -1.2, 1.3, 1.604E-12, 2.0287300000000002E-10, -1.9073900000000002E-10, 2.0447700000000003E-10
DataValue, -1.175, 1.3, 1.638E-12, 2.2388800000000002E-10, -2.23633E-10, 2.2552600000000001E-10
DataValue, -1.1500000000000001, 1.3, 1.6220000000000002E-12, 2.5539600000000004E-10, -2.6888300000000003E-10, 2.5701800000000004E-10
DataValue, -1.125, 1.3, 1.805E-12, 3.05539E-10, -3.13126E-10, 3.07344E-10
DataValue, -1.1, 1.3, 1.7080000000000002E-12, 3.7685000000000005E-10, -3.6660500000000005E-10, 3.7855800000000007E-10
DataValue, -1.075, 1.3, 1.867E-12, 4.6925E-10, -4.54703E-10, 4.71117E-10
DataValue, -1.05, 1.3, 1.7350000000000002E-12, 5.7560400000000009E-10, -6.06798E-10, 5.7733900000000009E-10
DataValue, -1.025, 1.3, 1.659E-12, 7.6412300000000007E-10, -7.5153000000000009E-10, 7.65782E-10
DataValue, -1, 1.3, 1.6390000000000002E-12, 9.3396000000000015E-10, -9.2235700000000009E-10, 9.3559900000000026E-10
DataValue, -0.975, 1.3, 1.663E-12, 1.09443E-09, -1.0637E-09, 1.096093E-09
DataValue, -0.95000000000000007, 1.3, 2.071E-12, 1.29744E-09, -1.28283E-09, 1.2995110000000001E-09
DataValue, -0.925, 1.3, 2.1000000000000003E-12, 1.54254E-09, -1.58171E-09, 1.54464E-09
DataValue, -0.9, 1.3, 2.1370000000000003E-12, 1.64502E-09, -1.63556E-09, 1.647157E-09
DataValue, -0.875, 1.3, 2.168E-12, 1.9904E-09, -2.06733E-09, 1.992568E-09
DataValue, -0.85, 1.3, 2.067E-12, 2.44727E-09, -2.43544E-09, 2.449337E-09
DataValue, -0.82500000000000007, 1.3, 2.119E-12, 2.78289E-09, -2.75999E-09, 2.785009E-09
DataValue, -0.8, 1.3, 2.1990000000000002E-12, 3.22234E-09, -3.12679E-09, 3.224539E-09
DataValue, -0.775, 1.3, 2.289E-12, 3.80474E-09, -3.76926E-09, 3.807029E-09
DataValue, -0.75, 1.3, 2.2700000000000002E-12, 4.54406E-09, -4.75739E-09, 4.54633E-09
DataValue, -0.725, 1.3, 2.1990000000000002E-12, 5.35167E-09, -5.17803E-09, 5.3538690000000008E-09
DataValue, -0.70000000000000007, 1.3, 2.047E-12, 6.08692E-09, -5.99353E-09, 6.088967E-09
DataValue, -0.675, 1.3, 1.984E-12, 7.25838E-09, -7.21441E-09, 7.2603639999999996E-09
DataValue, -0.65, 1.3, 2.0700000000000003E-12, 8.62564E-09, -8.60381E-09, 8.62771E-09
DataValue, -0.625, 1.3, 1.667E-12, 1.014238E-08, -1.0043499999999998E-08, 1.0144047E-08
DataValue, -0.6, 1.3, 1.96E-12, 1.17534E-08, -1.15799E-08, 1.1755359999999999E-08
DataValue, -0.57500000000000007, 1.3, 2.236E-12, 1.3631799999999998E-08, -1.3528599999999998E-08, 1.3634035999999998E-08
DataValue, -0.55, 1.3, 2.2080000000000003E-12, 1.5537599999999998E-08, -1.5373099999999997E-08, 1.5539807999999997E-08
DataValue, -0.525, 1.3, 2.1000000000000003E-12, 1.7678599999999997E-08, -1.75726E-08, 1.7680699999999998E-08
DataValue, -0.5, 1.3, 2.227E-12, 2.0329999999999997E-08, -2.01461E-08, 2.0332226999999996E-08
DataValue, -0.47500000000000003, 1.3, 2.1660000000000003E-12, 2.33523E-08, -2.3119999999999998E-08, 2.3354465999999998E-08
DataValue, -0.45, 1.3, 2.165E-12, 2.6715799999999998E-08, -2.6706399999999996E-08, 2.6717964999999997E-08
DataValue, -0.425, 1.3, 2.0490000000000003E-12, 3.04244E-08, -3.0188799999999996E-08, 3.0426449E-08
DataValue, -0.4, 1.3, 2.244E-12, 3.4164499999999995E-08, -3.4069399999999994E-08, 3.4166743999999995E-08
DataValue, -0.375, 1.3, 2.1420000000000004E-12, 3.85423E-08, -3.84439E-08, 3.8544442E-08
DataValue, -0.35000000000000003, 1.3, 2.0080000000000003E-12, 4.29647E-08, -4.3096199999999995E-08, 4.2966707999999996E-08
DataValue, -0.325, 1.3, 2.144E-12, 4.8475799999999993E-08, -4.7904299999999993E-08, 4.8477943999999994E-08
DataValue, -0.3, 1.3, 2.236E-12, 5.4490099999999992E-08, -5.4792499999999993E-08, 5.449233599999999E-08
DataValue, -0.275, 1.3, 2.3750000000000003E-12, 6.2064699999999991E-08, -6.1920999999999989E-08, 6.206707499999999E-08
DataValue, -0.25, 1.3, 2.67E-12, 6.9386899999999992E-08, -6.9546899999999989E-08, 6.938956999999999E-08
DataValue, -0.225, 1.3, 2.995E-12, 7.8317299999999989E-08, -7.79743E-08, 7.8320294999999987E-08
DataValue, -0.2, 1.3, 3.279E-12, 8.782419999999999E-08, -8.77095E-08, 8.7827478999999987E-08
DataValue, -0.17500000000000002, 1.3, 3.3330000000000004E-12, 9.9058099999999992E-08, -9.9172999999999984E-08, 9.9061432999999985E-08
DataValue, -0.15, 1.3, 3.6250000000000004E-12, 1.1116799999999999E-07, -1.10784E-07, 1.1117162499999999E-07
DataValue, -0.125, 1.3, 3.829E-12, 1.2517899999999999E-07, -1.25182E-07, 1.2518282899999998E-07
DataValue, -0.1, 1.3, 3.8110000000000006E-12, 1.41243E-07, -1.4107E-07, 1.41246811E-07
DataValue, -0.075, 1.3, 3.799E-12, 1.59652E-07, -1.60157E-07, 1.59655799E-07
DataValue, -0.05, 1.3, 4.034E-12, 1.8079E-07, -1.80555E-07, 1.80794034E-07
DataValue, -0.025, 1.3, 3.867E-12, 2.06101E-07, -2.0632099999999999E-07, 2.06104867E-07
DataValue, 0, 1.3, 3.817E-12, 2.3454099999999998E-07, -2.33786E-07, 2.3454481699999999E-07
DataValue, 0.025, 1.3, 3.509E-12, 2.71013E-07, -2.70251E-07, 2.7101650900000004E-07
DataValue, 0.05, 1.3, 3.678E-12, 3.30142E-07, -3.29644E-07, 3.30145678E-07
DataValue, 0.075, 1.3, 3.3940000000000003E-12, 4.22735E-07, -4.2169E-07, 4.22738394E-07
DataValue, 0.1, 1.3, 3.159E-12, 5.68847E-07, -5.67287E-07, 5.68850159E-07
DataValue, 0.125, 1.3, 3.0150000000000004E-12, 8.08428E-07, -8.06549E-07, 8.08431015E-07
DataValue, 0.15, 1.3, 1.921E-12, 1.1929800000000001E-06, -1.1898E-06, 1.1929819210000002E-06
DataValue, 0.17500000000000002, 1.3, 2.7130000000000003E-12, 1.7908600000000003E-06, -1.7873800000000001E-06, 1.7908627130000002E-06
DataValue, 0.2, 1.3, 1.809E-12, 2.68015E-06, -2.6744100000000005E-06, 2.680151809E-06
DataValue, 0.225, 1.3, 3.489E-12, 3.91295E-06, -3.9059200000000007E-06, 3.9129534890000006E-06
DataValue, 0.25, 1.3, 2.457E-12, 5.5636E-06, -5.5555800000000009E-06, 5.563602457E-06
DataValue, 0.275, 1.3, 6.4560000000000008E-12, 7.69341E-06, -7.68367E-06, 7.6934164560000011E-06
DataValue, 0.3, 1.3, 2.131E-12, 1.0359720000000002E-05, -1.034811E-05, 1.0359722131000002E-05
DataValue, 0.325, 1.3, -4.0200000000000005E-13, 1.36025E-05, -1.35877E-05, 1.3602499598E-05
DataValue, 0.35000000000000003, 1.3, -1.864E-12, 1.74867E-05, -1.7472E-05, 1.7486698136E-05
DataValue, 0.375, 1.3, 7.9150000000000009E-12, 2.20856E-05, -2.2069E-05, 2.2085607915E-05
DataValue, 0.4, 1.3, 2.16E-12, 2.7349000000000002E-05, -2.7332300000000003E-05, 2.734900216E-05
DataValue, 0.425, 1.3, -4.268E-12, 3.33595E-05, -3.3339E-05, 3.3359495731999996E-05
DataValue, 0.45, 1.3, 3.067E-12, 4.0134E-05, -4.01128E-05, 4.0134003067E-05
DataValue, 0.47500000000000003, 1.3, 1.93E-12, 4.77001E-05, -4.76774E-05, 4.770010193E-05
DataValue, 0.5, 1.3, 2.8510000000000003E-12, 5.60753E-05, -5.6049200000000005E-05, 5.6075302851E-05
DataValue, 0.525, 1.3, 8.46E-13, 6.53145E-05, -6.5289E-05, 6.5314500846E-05
DataValue, 0.55, 1.3, 8.2900000000000012E-12, 7.5358400000000007E-05, -7.53295E-05, 7.535840829E-05
DataValue, 0.57500000000000007, 1.3, 2.1031000000000003E-11, 8.62483E-05, -8.62197E-05, 8.6248321030999993E-05
DataValue, 0.6, 1.3, 8.1300000000000007E-13, 9.79856E-05, -9.7955800000000008E-05, 9.798560081300001E-05
DataValue, 0.625, 1.3, -3.5368000000000005E-11, 0.0001105504, -0.000110538, 0.000110550364632
DataValue, 0.65, 1.3, 1.0890000000000001E-12, 0.000124014, -0.000123985, 0.00012401400108900002
DataValue, 0.675, 1.3, -9.44E-12, 0.00013846100000000002, -0.000138434, 0.00013846099056000002
DataValue, 0.70000000000000007, 1.3, 9.627E-12, 0.000153654, -0.00015359, 0.000153654009627
DataValue, 0.725, 1.3, -4.6E-13, 0.00016963200000000002, -0.00016961800000000002, 0.00016963199954
DataValue, 0.75, 1.3, -3.115E-11, 0.000186567, -0.000186541, 0.00018656696885
DataValue, 0.775, 1.3, -1.0555E-10, 0.00020431100000000002, -0.00020428900000000002, 0.00020431089445000002
DataValue, 0.8, 1.3, -6.69E-12, 0.00022289800000000002, -0.00022287700000000001, 0.00022289799331
DataValue, 0.82500000000000007, 1.3, -8.043E-11, 0.000242412, -0.00024239000000000002, 0.00024241191957
DataValue, 0.85, 1.3, -1.198E-11, 0.000262867, -0.000262839, 0.00026286698802
DataValue, 0.875, 1.3, 1.93E-12, 0.00028401100000000003, -0.000284003, 0.00028401100193
DataValue, 0.9, 1.3, -2.34E-12, 0.000305997, -0.00030597800000000004, 0.00030599699766
DataValue, 0.925, 1.3, -1.2346000000000001E-11, 0.000328817, -0.0003288, 0.00032881698765400004
DataValue, 0.95000000000000007, 1.3, -1.4212000000000001E-11, 0.00035245000000000003, -0.000352421, 0.000352449985788
DataValue, 0.975, 1.3, 2.76E-11, 0.00037689600000000005, -0.00037686800000000004, 0.0003768960276
DataValue, 1, 1.3, 1.4530000000000002E-12, 0.00040212200000000004, -0.00040209500000000005, 0.00040212200145300003
DataValue, 1.025, 1.3, -1.2456000000000001E-11, 0.000428204, -0.00042817900000000005, 0.000428203987544
DataValue, 1.05, 1.3, -1.3362E-10, 0.00045506200000000006, -0.00045503400000000005, 0.00045506186638000006
DataValue, 1.075, 1.3, -5.5000000000000008E-13, 0.00048270900000000006, -0.00048261200000000005, 0.00048270899945000007
DataValue, 1.1, 1.3, -1.4041E-10, 0.000510975, -0.00051094, 0.00051097485959
DataValue, 1.125, 1.3, 5.033E-11, 0.000540352, -0.000540274, 0.00054035205033000006
DataValue, 1.1500000000000001, 1.3, -1.294E-10, 0.00057017200000000008, -0.00057004000000000006, 0.0005701718706
DataValue, 1.175, 1.3, -3.1545E-10, 0.000600548, -0.000600584, 0.00060054768455
DataValue, 1.2, 1.3, 5.7E-12, 0.000631657, -0.000631716, 0.0006316570057
DataValue, 1.225, 1.3, 1.9399999999999998E-10, 0.00066355100000000007, -0.00066302100000000007, 0.00066355119400000006
DataValue, 1.25, 1.3, -1.044E-10, 0.000695354, -0.00069538, 0.0006953538956
DataValue, 1.2750000000000001, 1.3, -2.9091E-10, 0.000728062, -0.0007282, 0.00072806170909
DataValue, 1.3, 1.3, -1.9E-12, 0.00076053300000000009, -0.000761307, 0.00076053299810000007
DataValue, 1.325, 1.3, -3.3979999999999995E-10, 0.000794551, -0.000794601, 0.0007945506602
DataValue, 1.35, 1.3, -3.113E-11, 0.000827784, -0.000827913, 0.00082778396887
DataValue, 1.375, 1.3, -1.924E-11, 0.00086129, -0.00086091700000000011, 0.00086128998076
DataValue, 1.4000000000000001, 1.3, -1.523E-11, 0.000893738, -0.000893766, 0.00089373798477
DataValue, 1.425, 1.3, 1.252E-11, 0.000927553, -0.000927202, 0.00092755301252
DataValue, 1.45, 1.3, 5.0677000000000006E-11, 0.00096006400000000006, -0.000960262, 0.00096006405067700009
DataValue, 1.475, 1.3, -2.737E-11, 0.000991815, -0.000991989, 0.00099181497263000013
DataValue, 1.5, 1.3, -6.25E-11, 0.001023933, -0.0010224350000000001, 0.0010239329375000001
DataValue, 1.5250000000000001, 1.3, 9.19E-12, 0.00105241, -0.00105316, 0.00105241000919
DataValue, 1.55, 1.3, -4.745E-10, 0.0010816, -0.00108313, 0.0010815995255
DataValue, 1.575, 1.3, -2.2699999999999997E-11, 0.0011078, -0.00111827, 0.0011077999772999999
DataValue, 1.6, 1.3, -4.4769999999999996E-10, 0.00114833, -0.00113176, 0.0011483295523
DataValue, 1.625, 1.3, 4.4799999999999997E-11, 0.0011693300000000001, -0.0011715, 0.0011693300448000002
DataValue, 1.6500000000000001, 1.3, -2.6799999999999995E-10, 0.00118991, -0.00119822, 0.001189909732
DataValue, 1.675, 1.3, -6.9999999999999995E-13, 0.00121775, -0.00123082, 0.0012177499993000001
DataValue, 1.7, 1.3, -1.7959999999999998E-10, 0.00126051, -0.00124617, 0.0012605098204
DataValue, 1.725, 1.3, 1.38E-11, 0.00127891, -0.00129101, 0.0012789100138
DataValue, 1.75, 1.3, -2.67E-11, 0.00131008, -0.00128592, 0.0013100799732999999
DataValue, 1.7750000000000001, 1.3, 3.87E-11, 0.0013377, -0.00134772, 0.0013377000387
DataValue, 1.8, 1.3, -4.2779999999999996E-10, 0.0013724, -0.00136994, 0.0013723995722
DataValue, 1.825, 1.3, -2.54E-11, 0.00139805, -0.00139733, 0.0013980499746
DataValue, 1.85, 1.3, 1.3795000000000001E-11, 0.00142563, -0.00142606, 0.001425630013795
DataValue, 1.875, 1.3, -1.7129E-10, 0.00144621, -0.00144757, 0.00144620982871
DataValue, 1.9000000000000001, 1.3, -6.7700000000000009E-11, 0.00147482, -0.00147463, 0.0014748199323
DataValue, 1.925, 1.3, 1.1351E-11, 0.00149855, -0.00149899, 0.001498550011351
DataValue, 1.95, 1.3, 9.597E-11, 0.0015205400000000001, -0.00151741, 0.00152054009597
DataValue, 1.975, 1.3, -2.2799999999999998E-11, 0.00153026, -0.00153285, 0.0015302599772000001
DataValue, 2, 1.3, -2.2199999999999998E-10, 0.00155262, -0.00152767, 0.001552619778
DataValue, -3, 1.5, -1.54725E-10, 2.33609E-10, -1.7458500000000002E-10, 7.8884000000000025E-11
DataValue, -2.975, 1.5, -3.1362E-11, 1.8567900000000002E-10, -1.8187600000000001E-10, 1.5431700000000002E-10
DataValue, -2.95, 1.5, -1.8206000000000002E-11, 2.11908E-10, -1.94829E-10, 1.93702E-10
DataValue, -2.9250000000000003, 1.5, -1.2236E-11, 1.7429900000000003E-10, -1.6967300000000002E-10, 1.6206300000000003E-10
DataValue, -2.9, 1.5, -9.048000000000001E-12, 1.74198E-10, -1.6342000000000002E-10, 1.6515000000000002E-10
DataValue, -2.875, 1.5, -6.8350000000000007E-12, 1.63193E-10, -1.6056100000000002E-10, 1.56358E-10
DataValue, -2.85, 1.5, -5.498E-12, 1.7023600000000002E-10, -1.66008E-10, 1.6473800000000003E-10
DataValue, -2.825, 1.5, -4.51E-12, 1.5298500000000002E-10, -1.56741E-10, 1.4847500000000002E-10
DataValue, -2.8000000000000003, 1.5, -3.3560000000000002E-12, 1.5324700000000001E-10, -1.5140400000000002E-10, 1.4989100000000002E-10
DataValue, -2.775, 1.5, -3.3580000000000004E-12, 1.58742E-10, -1.4514200000000002E-10, 1.55384E-10
DataValue, -2.75, 1.5, -2.097E-12, 2.1577000000000002E-10, -1.7863E-10, 2.1367300000000002E-10
DataValue, -2.725, 1.5, -1.826E-12, 1.7049500000000002E-10, -1.78492E-10, 1.6866900000000002E-10
DataValue, -2.7, 1.5, -1.2230000000000001E-12, 1.53801E-10, -1.4799200000000002E-10, 1.5257800000000001E-10
DataValue, -2.6750000000000003, 1.5, -8.8600000000000006E-13, 1.4395500000000002E-10, -1.3338400000000002E-10, 1.4306900000000002E-10
DataValue, -2.65, 1.5, -6.7400000000000006E-13, 1.2963600000000002E-10, -1.3299200000000002E-10, 1.2896200000000003E-10
DataValue, -2.625, 1.5, -4.0200000000000005E-13, 1.2821300000000002E-10, -1.2554100000000002E-10, 1.27811E-10
DataValue, -2.6, 1.5, -9.7E-14, 1.36146E-10, -1.6124500000000002E-10, 1.36049E-10
DataValue, -2.575, 1.5, 2.35E-13, 1.7352E-10, -1.4212800000000001E-10, 1.73755E-10
DataValue, -2.5500000000000003, 1.5, 7.5000000000000009E-14, 1.49025E-10, -1.55961E-10, 1.491E-10
DataValue, -2.525, 1.5, 4.88E-13, 1.61144E-10, -1.5194300000000002E-10, 1.61632E-10
DataValue, -2.5, 1.5, 5.2400000000000009E-13, 1.8604100000000002E-10, -1.89613E-10, 1.8656500000000002E-10
DataValue, -2.475, 1.5, 6.1800000000000009E-13, 1.58797E-10, -1.5847600000000002E-10, 1.59415E-10
DataValue, -2.45, 1.5, 9.1600000000000014E-13, 1.7835700000000002E-10, -1.84418E-10, 1.7927300000000002E-10
DataValue, -2.4250000000000003, 1.5, 7.110000000000001E-13, 1.7799500000000002E-10, -1.46122E-10, 1.7870600000000001E-10
DataValue, -2.4, 1.5, 8.1000000000000008E-13, 1.535E-10, -1.6415500000000001E-10, 1.5431E-10
DataValue, -2.375, 1.5, 1.0940000000000002E-12, 1.67414E-10, -1.51254E-10, 1.68508E-10
DataValue, -2.35, 1.5, 1.026E-12, 1.47202E-10, -1.67598E-10, 1.4822800000000002E-10
DataValue, -2.325, 1.5, 1.107E-12, 1.6436400000000002E-10, -1.71688E-10, 1.6547100000000003E-10
DataValue, -2.3000000000000003, 1.5, 1.047E-12, 1.53433E-10, -1.4994500000000002E-10, 1.5448000000000002E-10
DataValue, -2.275, 1.5, 1.3300000000000002E-12, 1.54222E-10, -1.5566100000000002E-10, 1.55552E-10
DataValue, -2.25, 1.5, 1.189E-12, 1.53521E-10, -1.5997900000000002E-10, 1.5471E-10
DataValue, -2.225, 1.5, 1.408E-12, 1.5608900000000002E-10, -1.56319E-10, 1.5749700000000003E-10
DataValue, -2.2, 1.5, 1.301E-12, 1.4765200000000002E-10, -1.5181600000000002E-10, 1.48953E-10
DataValue, -2.1750000000000003, 1.5, 1.4880000000000001E-12, 1.5948500000000002E-10, -1.38897E-10, 1.6097300000000001E-10
DataValue, -2.15, 1.5, 1.6060000000000002E-12, 1.49319E-10, -1.52641E-10, 1.50925E-10
DataValue, -2.125, 1.5, 1.487E-12, 1.46375E-10, -1.40094E-10, 1.47862E-10
DataValue, -2.1, 1.5, 1.458E-12, 1.46548E-10, -1.57242E-10, 1.48006E-10
DataValue, -2.075, 1.5, 1.542E-12, 1.54719E-10, -1.55445E-10, 1.56261E-10
DataValue, -2.05, 1.5, 1.6850000000000002E-12, 1.6270900000000002E-10, -1.53538E-10, 1.6439400000000002E-10
DataValue, -2.025, 1.5, 1.4700000000000002E-12, 1.57836E-10, -1.56304E-10, 1.59306E-10
DataValue, -2, 1.5, 1.6070000000000001E-12, 1.6135600000000002E-10, -1.42907E-10, 1.6296300000000002E-10
DataValue, -1.975, 1.5, 1.738E-12, 1.4258700000000002E-10, -1.47395E-10, 1.4432500000000002E-10
DataValue, -1.95, 1.5, 1.6540000000000002E-12, 1.4741400000000002E-10, -1.3963000000000001E-10, 1.4906800000000002E-10
DataValue, -1.925, 1.5, 1.6220000000000002E-12, 1.393E-10, -1.4597100000000002E-10, 1.40922E-10
DataValue, -1.9000000000000001, 1.5, 1.6820000000000001E-12, 1.35625E-10, -1.37936E-10, 1.3730700000000002E-10
DataValue, -1.875, 1.5, 1.673E-12, 1.3791300000000002E-10, -1.42902E-10, 1.3958600000000002E-10
DataValue, -1.85, 1.5, 1.6030000000000001E-12, 1.52411E-10, -1.5484500000000002E-10, 1.54014E-10
DataValue, -1.825, 1.5, 1.7020000000000002E-12, 1.55099E-10, -1.54193E-10, 1.56801E-10
DataValue, -1.8, 1.5, 1.833E-12, 1.4758600000000002E-10, -1.46966E-10, 1.4941900000000003E-10
DataValue, -1.7750000000000001, 1.5, 1.717E-12, 1.46192E-10, -1.59213E-10, 1.47909E-10
DataValue, -1.75, 1.5, 1.7200000000000001E-12, 1.5325400000000002E-10, -1.51839E-10, 1.5497400000000002E-10
DataValue, -1.725, 1.5, 1.888E-12, 1.3906100000000002E-10, -1.52846E-10, 1.40949E-10
DataValue, -1.7, 1.5, 1.7540000000000002E-12, 1.58363E-10, -1.59278E-10, 1.60117E-10
DataValue, -1.675, 1.5, 1.96E-12, 1.5458900000000002E-10, -1.5759600000000002E-10, 1.5654900000000004E-10
DataValue, -1.6500000000000001, 1.5, 1.879E-12, 1.4769700000000002E-10, -1.43405E-10, 1.49576E-10
DataValue, -1.625, 1.5, 1.694E-12, 1.40391E-10, -1.41563E-10, 1.42085E-10
DataValue, -1.6, 1.5, 1.8450000000000003E-12, 1.42992E-10, -1.4367E-10, 1.4483700000000001E-10
DataValue, -1.575, 1.5, 1.8200000000000003E-12, 1.4509700000000002E-10, -1.3385700000000002E-10, 1.4691700000000002E-10
DataValue, -1.55, 1.5, 1.9120000000000003E-12, 1.5153300000000002E-10, -1.36179E-10, 1.53445E-10
DataValue, -1.5250000000000001, 1.5, 1.7010000000000001E-12, 1.4648300000000002E-10, -1.4230600000000002E-10, 1.4818400000000003E-10
DataValue, -1.5, 1.5, 1.889E-12, 1.4394000000000002E-10, -1.47041E-10, 1.4582900000000002E-10
DataValue, -1.475, 1.5, 1.7950000000000001E-12, 1.36535E-10, -1.36088E-10, 1.3833E-10
DataValue, -1.45, 1.5, 1.6800000000000001E-12, 1.36384E-10, -1.3200700000000002E-10, 1.38064E-10
DataValue, -1.425, 1.5, 1.7830000000000002E-12, 1.47469E-10, -1.50453E-10, 1.49252E-10
DataValue, -1.4000000000000001, 1.5, 1.6160000000000002E-12, 1.3499000000000002E-10, -1.4304800000000002E-10, 1.3660600000000002E-10
DataValue, -1.375, 1.5, 1.74E-12, 1.50214E-10, -1.5393800000000002E-10, 1.51954E-10
DataValue, -1.35, 1.5, 1.778E-12, 1.47895E-10, -1.39798E-10, 1.49673E-10
DataValue, -1.325, 1.5, 1.579E-12, 1.43157E-10, -1.48045E-10, 1.44736E-10
DataValue, -1.3, 1.5, 1.7470000000000001E-12, 1.5550100000000001E-10, -1.49118E-10, 1.57248E-10
DataValue, -1.2750000000000001, 1.5, 1.784E-12, 1.7080600000000002E-10, -1.70856E-10, 1.7259000000000002E-10
DataValue, -1.25, 1.5, 1.884E-12, 1.72658E-10, -1.7124600000000002E-10, 1.7454200000000002E-10
DataValue, -1.225, 1.5, 1.881E-12, 1.86654E-10, -1.78012E-10, 1.88535E-10
DataValue, -1.2, 1.5, 1.825E-12, 2.1771700000000003E-10, -2.1448000000000002E-10, 2.1954200000000002E-10
DataValue, -1.175, 1.5, 1.908E-12, 2.6309200000000004E-10, -2.61094E-10, 2.65E-10
DataValue, -1.1500000000000001, 1.5, 1.5400000000000001E-12, 3.18394E-10, -3.1558300000000004E-10, 3.19934E-10
DataValue, -1.125, 1.5, 1.876E-12, 4.00356E-10, -3.9815900000000004E-10, 4.0223200000000003E-10
DataValue, -1.1, 1.5, 1.667E-12, 5.0332100000000009E-10, -4.9051900000000007E-10, 5.0498800000000012E-10
DataValue, -1.075, 1.5, 1.786E-12, 6.301080000000001E-10, -6.43975E-10, 6.3189400000000011E-10
DataValue, -1.05, 1.5, 1.896E-12, 8.9372800000000006E-10, -8.7264900000000007E-10, 8.9562400000000009E-10
DataValue, -1.025, 1.5, 1.846E-12, 1.12856E-09, -1.12634E-09, 1.130406E-09
DataValue, -1, 1.5, 2.282E-12, 1.37837E-09, -1.3755E-09, 1.380652E-09
DataValue, -0.975, 1.5, 2.328E-12, 1.68099E-09, -1.68805E-09, 1.683318E-09
DataValue, -0.95000000000000007, 1.5, 2.3340000000000004E-12, 1.89573E-09, -1.89948E-09, 1.898064E-09
DataValue, -0.925, 1.5, 2.211E-12, 2.26622E-09, -2.13546E-09, 2.268431E-09
DataValue, -0.9, 1.5, 2.2920000000000003E-12, 2.56968E-09, -2.55794E-09, 2.571972E-09
DataValue, -0.875, 1.5, 2.361E-12, 2.97154E-09, -2.7355099999999998E-09, 2.9739009999999997E-09
DataValue, -0.85, 1.5, 2.3590000000000003E-12, 3.16007E-09, -2.98475E-09, 3.162429E-09
DataValue, -0.82500000000000007, 1.5, 2.3120000000000002E-12, 3.64572E-09, -3.70763E-09, 3.648032E-09
DataValue, -0.8, 1.5, 2.1920000000000004E-12, 4.42797E-09, -4.48005E-09, 4.430162E-09
DataValue, -0.775, 1.5, 2.1370000000000003E-12, 5.44713E-09, -5.34155E-09, 5.449267E-09
DataValue, -0.75, 1.5, 2.143E-12, 5.99206E-09, -5.84508E-09, 5.994203E-09
DataValue, -0.725, 1.5, 2.017E-12, 6.90986E-09, -6.7593E-09, 6.9118770000000006E-09
DataValue, -0.70000000000000007, 1.5, 1.9240000000000003E-12, 7.85016E-09, -7.85967E-09, 7.852084E-09
DataValue, -0.675, 1.5, 2.0990000000000002E-12, 9.15717E-09, -9.15704E-09, 9.1592690000000009E-09
DataValue, -0.65, 1.5, 2.1030000000000002E-12, 1.074833E-08, -1.0720899999999998E-08, 1.0750433000000001E-08
DataValue, -0.625, 1.5, 1.879E-12, 1.20796E-08, -1.2082699999999998E-08, 1.2081479E-08
DataValue, -0.6, 1.5, 2.356E-12, 1.4180999999999998E-08, -1.4043399999999999E-08, 1.4183355999999998E-08
DataValue, -0.57500000000000007, 1.5, 2.1460000000000003E-12, 1.62686E-08, -1.61623E-08, 1.6270746E-08
DataValue, -0.55, 1.5, 2.2540000000000003E-12, 1.81629E-08, -1.81389E-08, 1.8165154E-08
DataValue, -0.525, 1.5, 2.2700000000000002E-12, 2.1120799999999997E-08, -2.1089099999999997E-08, 2.1123069999999996E-08
DataValue, -0.5, 1.5, 2.239E-12, 2.4226799999999998E-08, -2.41204E-08, 2.4229038999999997E-08
DataValue, -0.47500000000000003, 1.5, 2.3580000000000003E-12, 2.7912899999999998E-08, -2.7740399999999997E-08, 2.7915258E-08
DataValue, -0.45, 1.5, 2.093E-12, 3.1951299999999996E-08, -3.15753E-08, 3.1953393E-08
DataValue, -0.425, 1.5, 2.228E-12, 3.5726699999999997E-08, -3.58408E-08, 3.5728928E-08
DataValue, -0.4, 1.5, 2.1070000000000002E-12, 4.0902799999999995E-08, -4.06728E-08, 4.0904906999999995E-08
DataValue, -0.375, 1.5, 2.064E-12, 4.5466199999999996E-08, -4.5671399999999994E-08, 4.5468264E-08
DataValue, -0.35000000000000003, 1.5, 2.3040000000000003E-12, 5.1874199999999996E-08, -5.1919599999999996E-08, 5.1876503999999996E-08
DataValue, -0.325, 1.5, 2.2490000000000002E-12, 5.8398899999999994E-08, -5.8253499999999993E-08, 5.8401148999999993E-08
DataValue, -0.3, 1.5, 2.1040000000000003E-12, 6.5808799999999993E-08, -6.57408E-08, 6.5810903999999989E-08
DataValue, -0.275, 1.5, 2.361E-12, 7.5116899999999992E-08, -7.4859099999999988E-08, 7.5119260999999993E-08
DataValue, -0.25, 1.5, 2.5550000000000003E-12, 8.5053499999999988E-08, -8.4168699999999988E-08, 8.5056054999999992E-08
DataValue, -0.225, 1.5, 3.0360000000000004E-12, 9.5017299999999986E-08, -9.519309999999999E-08, 9.5020335999999988E-08
